,year,country,school_id,student_id,mother_educ,father_educ,gender,computer,internet,math,read,science,stu_wgt,desk,room,dishwasher,television,computer_n,car,book,wealth,escs
1,2000,GRC,1049,5,NA,NA,female,NA,no,241.16,377.87,336.64,157.1999,yes,no,yes,1,0,0,51-100,-1.84,-0.461599677827683
2,2000,GRC,1080,20,NA,NA,male,NA,no,394.54,415.09,492.63,157.1999,yes,yes,no,2,1,1,more than 500,-0.12,0.709225638623969
3,2000,GRC,1119,32,NA,NA,male,NA,no,NA,616.55,595.11,157.1999,yes,yes,yes,3+,1,1,51-100,-0.12,0.274926034898654
4,2000,GRC,1147,46,NA,NA,female,NA,NA,180.86,330.61,278.01,216.1499,yes,yes,yes,3+,0,1,11-50,-0.39,-0.882103830377328
5,2000,GRC,5023,58,NA,NA,male,NA,no,NA,375.06,374.85,102.4661,yes,no,no,1,0,0,none,-2.31,-1.51822400304084
6,2000,GRC,6040,70,NA,NA,male,NA,no,NA,306.6,376.8,149.4297,no,no,yes,2,0,1,1-10,-0.6,-0.345577381878421
7,2000,GRC,6074,85,NA,NA,female,NA,no,NA,385.33,417.2,156.0001,yes,yes,yes,3+,0,1,11-50,-0.57,-2.00911770216426
8,2000,GRC,7051,97,NA,NA,male,NA,no,NA,349.32,294.72,160.8012,yes,yes,no,3+,0,2,11-50,-0.12,-1.74952089384732
9,2000,GRC,9152,109,NA,NA,male,NA,no,254.87,283.3,246.37,129.038,yes,yes,no,2,0,1,11-50,-1.13,-0.252163111326449
10,2000,GRC,10004,119,NA,NA,female,NA,no,NA,527.12,485.76,74.3877,yes,yes,no,1,0,1,51-100,-1.46,-1.43428330324321
11,2000,GRC,10004,130,NA,NA,female,NA,no,NA,559.28,547.3,74.3877,yes,yes,no,2,1,2,251-500,-0.36,-0.278648165870299
12,2000,GRC,10021,151,NA,NA,female,NA,no,468.57,513.26,466.47,57.4814,yes,yes,yes,3+,0,1,1-10,-0.12,-0.373313150721967
13,2000,GRC,10021,164,NA,NA,female,NA,no,NA,604.12,613.89,57.4814,yes,yes,yes,2,0,0,101-250,-1.46,-0.0501172728540693
14,2000,GRC,10021,172,NA,NA,female,NA,no,434.23,548.71,502.56,57.4814,yes,no,no,2,0,1,251-500,-1.13,0.433865783591638
15,2000,GRC,10058,186,NA,NA,female,NA,no,476.2,460.54,484.52,46.2105,yes,yes,yes,3+,0,2,11-50,0.11,0.760285950086859
16,2000,GRC,10058,199,NA,NA,female,NA,no,NA,497.48,555.41,46.2105,yes,yes,no,1,0,1,101-250,-1.84,-1.80295384822325
17,2000,GRC,10058,210,NA,NA,female,NA,no,NA,384.77,352.45,46.2105,yes,yes,no,2,0,1,51-100,-0.85,-1.35461262345137
18,2000,GRC,10061,229,NA,NA,male,NA,yes,NA,422.6,428.03,99.2178,yes,yes,yes,3+,1,3+,51-100,1.14,1.63814740256473
19,2000,GRC,10061,240,NA,NA,male,NA,no,NA,512.93,468.82,99.2178,yes,yes,no,2,0,1,51-100,-1.46,-0.849050032923938
20,2000,GRC,10144,251,NA,NA,male,NA,no,NA,528.94,464.11,117.2171,yes,no,no,2,0,1,11-50,-1.46,-0.662822007905726
21,2000,GRC,10144,262,NA,NA,male,NA,no,NA,445.32,361.28,117.2171,yes,no,no,2,0,0,11-50,-2.31,-1.73919821968397
22,2000,GRC,10144,275,NA,NA,male,NA,no,NA,456.87,542.63,117.2171,yes,yes,yes,2,1,2,11-50,0.11,0.638659121596026
23,2000,GRC,10155,291,NA,NA,male,NA,no,413.62,306.93,340.18,57.4814,yes,no,no,2,0,1,11-50,-0.85,-1.65132344677542
24,2000,GRC,10155,305,NA,NA,female,NA,no,350.3,308.8,354.69,57.4814,yes,no,no,2,0,2,1-10,-1.46,-1.38240734946688
25,2000,GRC,10155,314,NA,NA,female,NA,no,NA,431.69,264.75,57.4814,yes,yes,no,2,0,1,11-50,-1.13,-1.93615052975622
26,2000,GRC,11001,329,NA,NA,male,NA,no,433.46,331.47,380.78,21.9375,yes,no,no,2,0,1,11-50,-1.13,-1.54061980853367
27,2000,GRC,11002,344,NA,NA,female,NA,no,NA,390.78,309.86,28.9714,yes,no,no,1,0,0,101-250,-2.31,-0.221845651068339
28,2000,GRC,11002,357,NA,NA,female,NA,no,NA,492.32,391.08,28.9714,yes,no,no,2,1,1,51-100,-0.36,-0.112771649325546
29,2000,GRC,11002,364,NA,NA,male,NA,no,NA,173.89,235.18,28.9714,no,no,no,0,0,0,none,-5.05,-5.18588970520388
30,2000,GRC,11003,377,NA,NA,female,NA,no,354.88,369.69,363.71,31.1999,yes,no,no,3+,0,1,more than 500,-1.46,-1.22094777285454
31,2000,GRC,11003,390,NA,NA,female,NA,no,NA,526.56,471.52,31.1999,yes,no,no,1,0,0,101-250,-2.31,-1.82566773145038
32,2000,GRC,11003,401,NA,NA,male,NA,yes,NA,384.15,380.26,31.1999,yes,yes,yes,2,1,2,11-50,0.11,-0.424373462184856
33,2000,GRC,11007,416,NA,NA,female,NA,no,487.65,506.89,457.45,44.5714,yes,no,no,1,0,1,1-10,-2.31,-1.96395387580318
34,2000,GRC,11007,424,NA,NA,male,NA,no,336.56,510.58,424.15,44.5714,yes,yes,no,2,NA,0,1-10,-0.55,-1.45336976367731
35,2000,GRC,11007,437,NA,NA,female,NA,no,495.28,550.52,542.25,44.5714,yes,no,yes,1,1,2,251-500,-0.85,0.78271168125435
36,2000,GRC,11008,449,NA,NA,male,NA,yes,NA,565.65,411.08,100.3972,yes,yes,yes,2,1,2,51-100,0.59,0.203078248798688
37,2000,GRC,11008,465,NA,NA,male,NA,yes,522.03,431.5,517.96,100.3972,yes,yes,yes,3+,2,3+,51-100,1.84,0.636082514792007
38,2000,GRC,11009,479,NA,NA,male,NA,NA,NA,541.67,584.99,75.2143,yes,yes,yes,2,1,1,51-100,-0.11,0.319621957275563
39,2000,GRC,11009,492,NA,NA,male,NA,yes,375.46,501.44,505.26,75.2143,yes,yes,no,3+,1,2,51-100,0.85,1.77040319151882
40,2000,GRC,11009,502,NA,NA,male,NA,no,532.68,605.06,565.7,75.2143,yes,no,no,1,0,1,11-50,-1.84,-0.374631442225083
41,2000,GRC,11012,515,NA,NA,female,NA,yes,507.53,525.12,507.14,37.8857,yes,yes,yes,3+,3+,2,101-250,2.36,1.93207257058324
42,2000,GRC,11012,527,NA,NA,female,NA,no,NA,537.76,558.87,37.8857,yes,yes,no,1,0,1,51-100,-1.46,1.03020315534157
43,2000,GRC,11015,541,NA,NA,male,NA,no,NA,513.84,453.48,21.8637,yes,yes,yes,2,1,1,51-100,0.11,-1.1450217751874
44,2000,GRC,11015,553,NA,NA,male,NA,yes,NA,408.69,428.97,21.8637,yes,yes,yes,2,1,1,251-500,0.11,1.29089513800013
45,2000,GRC,11015,566,NA,NA,male,NA,no,NA,467.13,488.47,21.8637,yes,no,no,3+,0,3+,11-50,-0.36,-0.0578547201819443
46,2000,GRC,11016,578,NA,NA,male,NA,no,NA,534.74,520.23,33.9858,yes,yes,no,1,0,1,11-50,-1.84,-0.159102027732265
47,2000,GRC,11016,595,NA,NA,male,NA,no,NA,442.03,411.08,33.9858,yes,no,no,1,1,2,101-250,-0.6,-1.919543008151
48,2000,GRC,11016,604,NA,NA,male,NA,no,NA,531.11,508.51,33.9858,yes,yes,no,1,0,0,251-500,-2.31,-0.848465233626091
49,2000,GRC,11018,616,NA,NA,female,NA,no,NA,527.12,547.1,70.7571,yes,yes,no,3+,0,1,11-50,-0.36,0.307417232874764
50,2000,GRC,11018,631,NA,NA,male,NA,no,NA,505.95,526.39,70.7571,yes,yes,yes,3+,1,2,51-100,0.34,1.0000399768462
51,2000,GRC,11018,641,NA,NA,female,NA,no,NA,647.45,608.64,70.7571,yes,yes,yes,3+,1,1,11-50,-0.12,-1.20516431467331
52,2000,GRC,11020,655,NA,NA,male,NA,no,NA,485.95,474.07,81.9,yes,no,yes,3+,1,1,101-250,-0.36,-0.32003447810878
53,2000,GRC,11020,667,NA,NA,female,NA,no,NA,488.68,473.17,81.9,yes,no,yes,3+,1,2,51-100,0.34,0.690082763323182
54,2000,GRC,11027,678,NA,NA,female,NA,no,NA,424.41,379.32,39.5572,yes,yes,no,2,1,1,11-50,-0.36,-0.485722357617859
55,2000,GRC,11027,693,NA,NA,female,NA,yes,411.36,506.03,479.17,39.5572,yes,yes,yes,2,1,1,11-50,0.59,0.638659121596026
56,2000,GRC,11027,703,NA,NA,female,NA,no,NA,311.44,365.83,39.5572,yes,no,yes,2,0,1,11-50,-1.13,-1.0346932586443
57,2000,GRC,11029,717,NA,NA,female,NA,no,512.11,633.29,637.94,57.85,yes,yes,yes,2,0,1,51-100,-0.85,-0.217690738021507
58,2000,GRC,11029,734,NA,NA,male,NA,no,528.1,557.8,516.99,57.85,yes,yes,yes,3+,1,1,101-250,0.59,0.717662992208653
59,2000,GRC,11034,747,NA,NA,female,NA,yes,332.72,346.92,341.09,28.4143,yes,yes,no,2,1,1,51-100,-0.6,-0.00259170083698659
60,2000,GRC,11034,759,NA,NA,male,NA,yes,NA,322.05,298.32,28.4143,yes,yes,no,3+,1,1,51-100,0.34,-0.239569936509654
61,2000,GRC,11034,771,NA,NA,male,NA,yes,NA,305.08,256.67,28.4143,yes,yes,yes,2,1,0,1-10,-0.6,0.383121636655443
62,2000,GRC,11038,783,NA,NA,female,NA,yes,397.59,375.1,366.34,23.4,yes,yes,yes,2,2,2,11-50,1.14,0.576079923329175
63,2000,GRC,11042,793,NA,NA,female,NA,no,NA,547.76,620.21,37.2272,yes,no,yes,2,1,1,101-250,-0.6,0.834352097337124
64,2000,GRC,11042,804,NA,NA,female,NA,no,NA,548.38,421.01,37.2272,yes,yes,yes,3+,0,1,51-100,-0.36,1.4262693577517
65,2000,GRC,11042,816,NA,NA,female,NA,no,NA,632.91,611.34,37.2272,yes,yes,yes,2,0,1,251-500,-0.6,0.493892587020921
66,2000,GRC,11044,831,NA,NA,female,NA,no,424.33,493.31,475.56,47.3571,yes,yes,yes,2,0,1,more than 500,-0.6,1.09152783880812
67,2000,GRC,11044,848,NA,NA,female,NA,no,NA,342.34,402.81,47.3571,yes,no,no,3+,0,1,11-50,-1.13,-1.00913337989145
68,2000,GRC,11046,860,NA,NA,male,NA,yes,NA,553.83,511.21,20.1724,yes,yes,NA,0,0,0,51-100,-2.17,-0.553595372528103
69,2000,GRC,11046,872,NA,NA,male,NA,no,NA,536.56,425.52,20.1724,yes,no,no,1,0,0,51-100,-1.46,0.0978263846107867
70,2000,GRC,11046,885,NA,NA,male,NA,yes,NA,564.39,496.59,20.1724,yes,yes,no,3+,1,1,more than 500,0.59,1.93783898588876
71,2000,GRC,11048,895,NA,NA,female,NA,yes,NA,528.67,530.9,46.8,yes,no,yes,2,1,2,51-100,-0.12,-0.985185757347833
72,2000,GRC,11048,906,NA,NA,male,NA,yes,543.4,600.56,552.24,46.8,yes,yes,yes,3+,2,1,251-500,1.14,1.63359342093248
73,2000,GRC,11055,926,NA,NA,female,NA,yes,NA,473.84,467.91,30.0857,yes,no,yes,2,1,0,51-100,-0.6,-0.166946591085312
74,2000,GRC,11055,939,NA,NA,female,NA,no,457.12,455.99,424.08,30.0857,yes,no,yes,2,1,2,1-10,0.11,0.399227602169252
75,2000,GRC,11055,948,NA,NA,female,NA,no,377.75,419.64,452.94,30.0857,yes,no,no,2,0,1,11-50,-0.85,-0.95108850574155
76,2000,GRC,11057,960,NA,NA,female,NA,NA,363.28,420.59,401.59,46.2429,yes,yes,yes,3+,0,1,none,-0.13,-1.58427924866123
77,2000,GRC,11057,975,NA,NA,male,NA,no,NA,439.3,443.56,46.2429,yes,yes,yes,2,0,0,51-100,-0.85,-1.51398047222708
78,2000,GRC,11057,985,NA,NA,female,NA,no,NA,505.95,467.76,46.2429,yes,no,yes,2,0,2,51-100,-0.36,0.653728604860483
79,2000,GRC,11063,1001,NA,NA,female,NA,no,571.64,596.02,642.45,69.6429,yes,no,no,3+,1,2,251-500,-0.12,1.5976752286334
80,2000,GRC,11063,1014,NA,NA,male,NA,yes,NA,587.75,586.83,69.6429,yes,yes,yes,1,1,2,51-100,0.34,1.5976752286334
81,2000,GRC,11063,1026,NA,NA,female,NA,no,NA,606.84,618.4,69.6429,yes,yes,yes,2,1,2,more than 500,-0.12,0.374806627012957
82,2000,GRC,11067,1037,NA,NA,male,NA,yes,476.23,572.39,548.63,36.706,yes,no,no,3+,1,0,101-250,-0.6,0.126982377433798
83,2000,GRC,11067,1048,NA,NA,female,NA,no,438.8,502.35,487.22,36.706,yes,yes,no,1,0,1,51-100,-1.46,-0.635341923141886
84,2000,GRC,11068,1062,NA,NA,male,NA,no,NA,563.21,506.55,83.5715,no,no,yes,3+,0,1,1-10,-0.57,-0.849431232348779
85,2000,GRC,11068,1071,NA,NA,male,NA,NA,NA,478.95,454.19,83.5715,yes,yes,yes,2,0,2,1-10,-0.13,-0.0504538488466119
86,2000,GRC,11068,1085,NA,NA,male,NA,no,NA,355.07,403.71,83.5715,yes,yes,no,2,0,1,11-50,-1.13,-0.301516330860175
87,2000,GRC,11069,1098,NA,NA,female,NA,no,NA,370.79,306.25,87.4714,yes,no,yes,1,0,2,101-250,-0.6,0.520531923327515
88,2000,GRC,11069,1110,NA,NA,male,NA,yes,445.71,452.41,424.15,87.4714,yes,yes,no,2,1,1,101-250,0.11,-0.467468514480415
89,2000,GRC,11069,1124,NA,NA,male,NA,no,414.41,471.5,504.43,87.4714,yes,yes,no,2,0,0,101-250,-1.46,-0.297608746941288
90,2000,GRC,11071,1136,NA,NA,male,NA,yes,468.6,510.58,622.6,32.3143,yes,no,yes,1,1,1,more than 500,-0.36,0.691937794209213
91,2000,GRC,11071,1150,NA,NA,male,NA,no,NA,535.04,644.56,32.3143,yes,yes,no,3+,1,2,251-500,-0.36,0.180261050046986
92,2000,GRC,11071,1163,NA,NA,female,NA,no,492.23,482.35,424.08,32.3143,yes,yes,no,2,0,1,101-250,-1.13,-0.961607807874363
93,2000,GRC,11072,1178,NA,NA,male,NA,yes,NA,314.43,295.43,19.4999,yes,yes,no,3+,1,3+,101-250,0.59,1.21857690561073
94,2000,GRC,11072,1190,NA,NA,female,NA,no,334.24,312.38,406.04,19.4999,yes,yes,yes,3+,1,1,101-250,0.59,0.215802737599185
95,2000,GRC,11077,1202,NA,NA,female,NA,no,NA,607.11,515.53,79.6714,yes,yes,no,1,1,1,51-100,-1.13,-0.0765092800327182
96,2000,GRC,11077,1215,NA,NA,female,NA,no,NA,575.3,512.82,79.6714,yes,no,yes,2,0,2,51-100,-0.6,0.726898482964169
97,2000,GRC,11078,1229,NA,NA,female,NA,no,515.16,547.85,528.79,60.7286,yes,yes,yes,3+,0,1,11-50,-0.6,-0.764019732266092
98,2000,GRC,11078,1242,NA,NA,female,NA,no,NA,585.03,561.57,60.7286,no,no,no,2,0,1,51-100,-1.84,-0.918918291822986
99,2000,GRC,11078,1254,NA,NA,female,NA,no,NA,555.94,534.51,60.7286,yes,no,no,3+,1,1,11-50,-0.36,-0.539001030231046
100,2000,GRC,11082,1267,NA,NA,male,NA,no,NA,651.99,444.46,25.0715,yes,no,no,3+,0,1,51-100,-1.13,0.143367609896099
101,2000,GRC,11082,1279,NA,NA,female,NA,no,NA,479.3,365.98,25.0715,yes,yes,no,3+,1,1,more than 500,-0.12,0.263853382417681
102,2000,GRC,11082,1292,NA,NA,male,NA,no,NA,418.05,457.8,25.0715,yes,yes,yes,3+,0,2,101-250,0.34,0.1839353734979
103,2000,GRC,11086,1304,NA,NA,female,NA,no,417.43,430.54,460.16,31.5441,yes,no,no,2,0,2,101-250,-0.85,-0.352589816805677
104,2000,GRC,11086,1316,NA,NA,female,NA,no,325.11,368.79,350.18,31.5441,yes,yes,no,3+,0,1,11-50,-0.85,-0.93206136649739
105,2000,GRC,11086,1331,NA,NA,female,NA,no,196.13,344.24,310.48,31.5441,yes,yes,yes,3+,0,0,51-100,-0.12,-0.0328536404057643
106,2000,GRC,11092,1346,NA,NA,female,NA,no,NA,553.22,550.75,21.9375,yes,yes,no,1,0,1,101-250,-0.6,0.434762052738217
107,2000,GRC,11092,1358,NA,NA,male,NA,no,413.62,312.38,286.96,21.9375,yes,yes,yes,1,0,1,11-50,-1.13,-0.0124090845671053
108,2000,GRC,11093,1373,NA,NA,female,NA,no,547.18,675.96,614.41,73.125,yes,yes,yes,2,0,2,101-250,-0.12,0.745216466822401
109,2000,GRC,11093,1385,NA,NA,male,NA,yes,NA,520.49,541.73,73.125,yes,yes,yes,3+,1,2,NA,0.34,1.2131750787648
110,2000,GRC,11094,1396,NA,NA,female,NA,no,653.27,566.88,606.3,24.9097,yes,no,yes,3+,1,2,51-100,0.11,0.573810595940702
111,2000,GRC,11094,1412,NA,NA,female,NA,no,NA,560.19,488.66,24.9097,yes,yes,no,3+,1,0,51-100,-0.6,-0.566536635684219
112,2000,GRC,11094,1423,NA,NA,female,NA,no,NA,478.68,513.76,24.9097,yes,yes,no,2,0,0,51-100,-1.13,0.124465720917381
113,2000,GRC,11095,1435,NA,NA,male,NA,no,296.84,449.63,235.54,44.6612,yes,yes,yes,1,0,0,51-100,-1.46,-0.107074069418774
114,2000,GRC,11095,1444,NA,NA,female,NA,yes,438.8,493.26,435.8,44.6612,yes,yes,yes,2,1,1,101-250,-0.12,1.05553701060969
115,2000,GRC,11096,1461,NA,NA,male,NA,no,643.35,660.51,635.16,29.5286,yes,no,yes,2,0,2,251-500,-0.36,0.860991433643718
116,2000,GRC,11096,1475,NA,NA,female,NA,no,615.14,536.94,593.73,29.5286,yes,yes,yes,3+,0,1,51-100,-0.36,-0.139410985632139
117,2000,GRC,11096,1488,NA,NA,female,NA,yes,607.48,659.6,608.1,29.5286,yes,yes,yes,2,1,1,more than 500,0.11,-0.0015990880693789
118,2000,GRC,11100,1502,NA,NA,male,NA,no,482.34,410.6,492.7,76.6552,yes,yes,yes,3+,1,1,11-50,0.11,-1.04431629163054
119,2000,GRC,11100,1511,NA,NA,female,NA,yes,NA,409.31,387.63,76.6552,yes,yes,yes,3+,1,2,11-50,0.11,-1.50976686708797
120,2000,GRC,11101,1523,NA,NA,female,NA,no,NA,537.47,588.79,69.9937,yes,no,no,2,1,2,11-50,-0.6,0.567958734271186
121,2000,GRC,11101,1532,NA,NA,male,NA,yes,NA,469.86,428.03,69.9937,yes,yes,yes,3+,1,1,101-250,0.34,0.428085299626144
122,2000,GRC,11101,1542,NA,NA,male,NA,no,511.31,494.17,567.51,69.9937,yes,yes,yes,2,0,1,more than 500,-0.85,-1.0627500115454
123,2000,GRC,11107,1558,NA,NA,female,NA,no,NA,453.85,341.62,20.0572,yes,yes,no,2,0,1,11-50,-0.6,-1.64717715376005
